No,帳票,Hue上のテーブル名,xlsx上の区分/和名,Table Type,Iceberg判定,ストレージアカウント,コンテナ,格納パス,LOCATION,形式,確認方法,備考
1,新車売掛金,gold.vbi002001,新車売掛金店舗別,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002001,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002001,Parquet,DESCRIBE FORMATTED,xlsx上ではビュー扱いだったが、Hue上ではgoldのMANAGED_TABLEとして確認
2,新車売掛金,gold.vbi002001_en,新車売掛金店舗別,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002001_en,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002001_en,Parquet,DESCRIBE FORMATTED,vbi002001の英語カラム版と見られる
3,新車売掛金,gold.vbi002002,エリア統括部と店舗別,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002002,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002002,Parquet,DESCRIBE FORMATTED,エリア統括部・店舗別の件数/金額系集計テーブルと見られる
4,新車売掛金,gold.vbi002003,新車売掛金回転日数,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002003,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002003,Parquet,DESCRIBE FORMATTED,月別・販社会社店舗別の売掛金残高/売上額系テーブルと見られる
5,新車売掛金,gold.vbi002004,新車売掛金回収状況,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002004,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002004,Parquet,DESCRIBE FORMATTED,新車売掛金回収状況の日本語カラム版
6,新車売掛金,gold.vbi002004_en,新車売掛金回収状況,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002004_en,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002004_en,Parquet,DESCRIBE FORMATTED,vbi002004の英語カラム版と見られる
7,新車売掛金,gold.vbi002005,新車売掛金残高,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002005,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002005,Parquet,DESCRIBE FORMATTED,未回収件数・未回収金額などの残高系集計テーブルと見られる
8,新車売掛金,gold.vbi002006,新車売掛金明細_アラート判断,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002006,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002006,Parquet,DESCRIBE FORMATTED,アラート判断に使う明細系テーブルと見られる
9,新車売掛金,gold.vbi002007,新車売掛金履歴,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002007,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002007,Parquet,DESCRIBE FORMATTED,発生額・入金額・伝票番号などを持つ履歴系テーブルと見られる
10,新車売掛金,gold.vbi002008,新車売掛金回転日数_売上金額,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002008,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002008,Parquet,DESCRIBE FORMATTED,月別の借方金額/貸方金額を横持ちした集計テーブルと見られる
11,新車売掛金,gold.vbi002011,新車売掛金明細,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002011,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002011,Parquet,DESCRIBE FORMATTED,買主名・名義人・社員名などを含むため、利用時は権限/表示範囲に注意
12,新車売掛金,gold.vbi0020012,新車売掛金回転日数_売掛金,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi0020012,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi0020012,Parquet,DESCRIBE FORMATTED,期首残高・月別借方金額/貸方金額を横持ちした集計テーブルと見られる
13,新車売掛金,gold.vbi0020013,新車売掛金回転日数_回転日数1,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi0020013,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi0020013,Parquet,DESCRIBE FORMATTED,月別借方金額/貸方金額を横持ちした集計テーブルと見られる
14,新車売掛金,gold.vbi0020014,新車売掛金回転日数_回転日数2,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi0020014,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi0020014,Parquet,DESCRIBE FORMATTED,期首残高・月別借方金額/貸方金額を横持ちした集計テーブルと見られる
15,新車売掛金,gold.vbi002015,アラートの文言テーブル,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002015,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002015,Parquet,DESCRIBE FORMATTED,アラート判定値と文言を対応させるマスタ系テーブルと見られる
16,新車売掛金,gold.vbi002016,アラートの文言テーブル条件検索,MANAGED_TABLE,Iceberg情報なし（Hive管理Parquet）,sttoyotecdapveje,data,/warehouse/tablespace/managed/hive/gold.db/vbi002016,abfs://[email]/warehouse/tablespace/managed/hive/gold.db/vbi002016,Parquet,DESCRIBE FORMATTED,vbi002015と同じ列構成。使い分けはDESCRIBE結果だけでは未確定
