テーブル名,論理名,業務用途,工程,候補根拠,主要キー,車両接続キー,受注接続キー,金額項目,帳票利用,必要性,正式値か,更新方式,削除方式,訂正方式,保持期間,推奨履歴方式,Power BI提供方法,確定度,確認担当者,次の作業
TBBC031G,中古車受注任意諸費用情報Ｄ,U-Car任意諸費用,U-Car販売条件・利益計算,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_NINSYHIY（任意諸費用連番） / KB_NINSYHIY（任意諸費用区分） / KI_NINSYHI（任意諸費用） / KI_NINSYHKG（任意諸費用管理原価） / KI_NINSYHZK（任意諸費用＿税込） / DT_SAISINUP（最新更新日時） / MJ_SASINTAN（最新更新端末ＩＤ）,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_NINSYHIY（任意諸費用連番）,該当カラム未確認,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,NO_NINSYHIY（任意諸費用連番） / KB_NINSYHIY（任意諸費用区分） / KI_NINSYHI（任意諸費用） / KI_NINSYHKG（任意諸費用管理原価） / KI_NINSYHZK（任意諸費用＿税込）,未確認（Power BI・既存帳票の参照有無を確認）,利益の計算根拠まで残す場合の有力候補,利益計算の根拠データ候補（正式値は分析/帳票側と照合）,差分連携の可能性あり／実際の更新方式は未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,未確認（上書き・取消再計上・版管理の有無を確認）,未確認（テーブル定義書の保持期間欄は未記入）,変更検知型履歴（変更時のみ追加。必要に応じSCD Type2）,車両・受注単位へ集計したマート／必要時のみ明細ドリルスルー,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,U-Car受注・販売条件の正式用途を確認。Hueで注文/車両接続率、変更/取消頻度、金額整合を確認
TBBC032G,中古車受注任意預り金情報ＤＢ,U-Car任意預り金,U-Car販売条件・預り金,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_NINAZUKN（任意預かり金連番） / KB_NINAZUKN（任意預かり金区分） / KI_NINAZUK（任意預かり金） / KI_NINAZUKG（任意預かり金管理原価） / DT_SAISINUP（最新更新日時） / MJ_SASINTAN（最新更新端末ＩＤ）,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_NINAZUKN（任意預かり金連番）,該当カラム未確認,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,NO_NINAZUKN（任意預かり金連番） / KB_NINAZUKN（任意預かり金区分） / KI_NINAZUK（任意預かり金） / KI_NINAZUKG（任意預かり金管理原価）,未確認（Power BI・既存帳票の参照有無を確認）,利益の計算根拠まで残す場合の有力候補,利益計算の根拠データ候補（正式値は分析/帳票側と照合）,差分連携の可能性あり／実際の更新方式は未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,未確認（上書き・取消再計上・版管理の有無を確認）,未確認（テーブル定義書の保持期間欄は未記入）,変更検知型履歴（変更時のみ追加。必要に応じSCD Type2）,車両・受注単位へ集計したマート／必要時のみ明細ドリルスルー,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,U-Car受注・販売条件の正式用途を確認。Hueで注文/車両接続率、変更/取消頻度、金額整合を確認
TBBC033G,中古車受注割賦情報ＤＢ,U-Car割賦情報,U-Car販売条件・割賦,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_KAPRENB（割賦連番） / KI_KAPGANKI（割賦元金） / KI_KAPTESU（割賦手数料） / KI_KAPTESG（割賦手数料管理原価） / KI_KAPTSRZK（割賦手数料＿税込） / DT_SAISINUP（最新更新日時） / MJ_SASINTAN（最新更新端末ＩＤ）,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_KAPRENB（割賦連番）,該当カラム未確認,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,KI_KAPGANKI（割賦元金） / KI_KAPTESU（割賦手数料） / KI_KAPTESG（割賦手数料管理原価） / KI_KAPTSRZK（割賦手数料＿税込）,未確認（Power BI・既存帳票の参照有無を確認）,利益の計算根拠まで残す場合の有力候補,利益計算の根拠データ候補（正式値は分析/帳票側と照合）,差分連携の可能性あり／実際の更新方式は未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,未確認（上書き・取消再計上・版管理の有無を確認）,未確認（テーブル定義書の保持期間欄は未記入）,変更検知型履歴（変更時のみ追加。必要に応じSCD Type2）,車両・受注単位へ集計したマート／必要時のみ明細ドリルスルー,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,U-Car受注・販売条件の正式用途を確認。Hueで注文/車両接続率、変更/取消頻度、金額整合を確認
TBBG100G,中古車受注分析ＤＢ,U-Car受注・利益分析,U-Car受注・売上・利益,主要関連カラム: NO_CYUMON（注文ＮＯ） / MJ_SIRETENP（仕入店舗） / CD_SIRESTFF（仕入スタッフコード） / MJ_SIRESTFF（仕入スタッフ名） / KB_SIIRE（仕入区分） / MJ_SIIREMEI（仕入区分名称） / KB_URIAGE（売上区分） / CD_SIIRESAK（仕入先コード） / CD_KAPKASUH（割賦回数範囲コード） / CD_SIRERTKB（仕入ルート区分コード） / DD_JUCYU（受注日） / DD_URIAGE（売上日） ほか48項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_HNRIREK（変更履歴ＮＯ）,NO_SYARYOU（車両ＮＯ）,NO_CYUMON（注文ＮＯ）,KB_URIAGE（売上区分） / DD_URIAGE（売上日） / KI_KINGKHNS（金額＿販売指示価格） / KI_KINGKTNH（金額＿店頭表示価格） / KI_KINGKCHK（金額＿注文書価格） / KI_KINGKHNK（金額＿販売価格計） / KI_KINGKHZK（金額＿付属品） / KI_KINGKSPS（金額＿特別仕様） / KI_KINGKKPM（金額＿割賦元金） / KI_KINGKPM2（金額＿割賦元金２） / KI_KINGKPM3（金額＿割賦元金３） / KI_KINGKKPT（金額＿割賦手数料） ほか21項目,未確認（利益・売上帳票/Power BIの参照候補）,最優先候補,未確認（正式な利益/売上値の候補。計上時点・原価基準・取消反映を確認）,差分追加・再計算・上書きの実態未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,計算済みスナップショット＋計算根拠明細の保持,車両/受注/店舗・月次の利益マート。正式値と参考値を分離,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,正式U-Car利益/用途を比較確認。Hueで粒度・一意キー、計上日、取消/修正、利益差、元テーブルとの整合を確認
TBBC102G,ＵＣＡＲ販売実績分析ＤＢ,U-Car販売実績・総利益分析,U-Car売上・利益,主要関連カラム: NO_SYARYOU（車両ＮＯ） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / DD_URIAGEKJ（売上計上日） / DD_URITRKKJ（売上取消計上日） / DD_JUCYUHAS（受注発生日） / KB_SIIRE（仕入区分） / SU_SYODOTOR（初度登録年月） / CD_TOROSYOK（登録用色コード） / KI_SYARYHAN（車両販売価格） / KI_KAPGANKI（割賦元金） / NO_KAPKAISU（割賦回数） ほか6項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / CD_TENPO（店舗コード） / DD_KEIJYOBI（計上日） / NO_SYARYOU（車両ＮＯ） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / KB_SYORI（処理区分）,NO_SYARYOU（車両ＮＯ）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,DD_URIAGEKJ（売上計上日） / DD_URITRKKJ（売上取消計上日） / KI_SYARYHAN（車両販売価格） / KI_KAPGANKI（割賦元金） / KI_KAPHANKA（割賦販売価格） / KI_SOURIEKI（総利益）,未確認（利益・売上帳票/Power BIの参照候補）,最優先候補,未確認（正式な利益/売上値の候補。計上時点・原価基準・取消反映を確認）,差分追加・再計算・上書きの実態未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,計算済みスナップショット＋計算根拠明細の保持,車両/受注/店舗・月次の利益マート。正式値と参考値を分離,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,正式U-Car利益/用途を比較確認。Hueで粒度・一意キー、計上日、取消/修正、利益差、元テーブルとの整合を確認
TBG8047W,中古車売上明細ＤＢ,U-Car売上明細,U-Car売上明細,主要関連カラム: KB_URIAGE（売上区分） / NO_SYARYOU（車両ＮＯ） / NO_CYUMON（注文ＮＯ） / DD_URIAGE（売上日） / DD_SIIRE（仕入日） / NO_TOUROKU（登録ＮＯ） / KI_SYRYOHON（車両本体価格） / KI_SYRYONEB（車両本体値引） / KI_FUZOKUKA（付属品価格） / KI_SPSIYOKA（特別仕様価格） / KI_HANKAKAK（販売価格計） / KB_KAPTESZR（割賦手数料税率区分） ほか6項目,CD_HANSYA（販社コード）,NO_SYARYOU（車両ＮＯ） / NO_TOUROKU（登録ＮＯ）,NO_CYUMON（注文ＮＯ）,KB_URIAGE（売上区分） / DD_URIAGE（売上日） / KI_SYRYOHON（車両本体価格） / KI_SYRYONEB（車両本体値引） / KI_FUZOKUKA（付属品価格） / KI_SPSIYOKA（特別仕様価格） / KI_HANKAKAK（販売価格計） / KB_KAPTESZR（割賦手数料税率区分） / KI_KAPTESU（割賦手数料） / KI_KAPTESU2（割賦手数料２） / KI_HNBSTEKZ（販売諸手数料課税） / KI_AZUHOTHI（預り法定費用） ほか3項目,未確認（利益・売上帳票/Power BIの参照候補）,正式値・用途比較のための候補,未確認（正式な利益/売上値の候補。計上時点・原価基準・取消反映を確認）,差分追加・再計算・上書きの実態未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,未確認（上書き・取消再計上・版管理の有無を確認）,未確認（テーブル定義書の保持期間欄は未記入）,計算済みスナップショット＋計算根拠明細の保持,車両/受注/店舗・月次の利益マート。正式値と参考値を分離,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,正式U-Car利益/用途を比較確認。Hueで粒度・一意キー、計上日、取消/修正、利益差、元テーブルとの整合を確認
TBBG117G,中古車総合収益ＤＢ,U-Car総合収益（月次・スタッフ等の集計）,U-Car収益集計,主要関連カラム: KI_UCHONURI（中古車本体売上） / KI_UCKSYURI（中古車加修売上） / KI_UCHONGEN（中古車本体原価） / KI_UCSKSYMT（中古車総加修見積額） / KI_UCKPLEST（中古車割賦リース手数料） / KI_UCKPLESK（中古割賦リース手数料管理原価） / KI_UCHNBTSK（中古車販売諸手数料管理原価） / KI_UCJAFAZU（中古車ＪＡＦ預り金） / KI_UCJAFKRG（中古車ＪＡＦ管理原価） / KI_UCNINHAZ（中古車任意保険預り金） / KI_UCNINHKG（中古車任意保険管理原価） / KI_UCTAAZU（中古車その他預り金） ほか4項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / CD_STAFF（スタッフコード） / NU_TAIYYMM（対象年月） / KB_SOGOSYEK（総合収益区分）,該当カラム未確認,該当カラム未確認,KI_UCHONURI（中古車本体売上） / KI_UCKSYURI（中古車加修売上） / KI_UCHONGEN（中古車本体原価） / KI_UCKPLEST（中古車割賦リース手数料） / KI_UCKPLESK（中古割賦リース手数料管理原価） / KI_UCHNBTSB（中古車販売諸手数料売価） / KI_UCHNBTSK（中古車販売諸手数料管理原価） / KI_UCJAFAZU（中古車ＪＡＦ預り金） / KI_UCJAFKRG（中古車ＪＡＦ管理原価） / KI_UCNINHAZ（中古車任意保険預り金） / KI_UCNINHKG（中古車任意保険管理原価） / KI_UCTAAZU（中古車その他預り金） ほか3項目,未確認（利益・売上帳票/Power BIの参照候補）,正式値・用途比較のための候補,未確認（正式な利益/売上値の候補。計上時点・原価基準・取消反映を確認）,差分追加・再計算・上書きの実態未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,未確認（上書き・取消再計上・版管理の有無を確認）,未確認（テーブル定義書の保持期間欄は未記入）,計算済みスナップショット＋計算根拠明細の保持,車両/受注/店舗・月次の利益マート。正式値と参考値を分離,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,正式U-Car利益/用途を比較確認。Hueで粒度・一意キー、計上日、取消/修正、利益差、元テーブルとの整合を確認
TBG8006M,中古車小売売上トランＤＢ,U-Car小売売上トランザクション,U-Car小売売上・訂正,主要関連カラム: KB_KOSIN（更新区分） / NO_CYUMON（注文ＮＯ） / KB_URIAGE（売上区分） / KB_KAITAISY（解体車両区分） / DD_URIAGE（売上日） / NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日） / KB_TORO1J2J（登録一次二次区分） / KB_TOROKU（登録区分） / NO_TOUROKU（登録ＮＯ） / KI_SYRYOHON（車両本体価格） / KI_SYRYONEB（車両本体値引） ほか50項目,LOGIC_PK（ロジカルプライマリキー） / CD_HANSYA（販社コード）,NO_SYARYOU（車両ＮＯ） / NO_TOUROKU（登録ＮＯ） / NO_SYADAIBA（車台番号）,NO_CYUMON（注文ＮＯ）,KB_URIAGE（売上区分） / DD_URIAGE（売上日） / KI_SYRYOHON（車両本体価格） / KI_SYRYONEB（車両本体値引） / KI_FUZOKUKA（付属品価格） / KI_SPSIYOKA（特別仕様価格） / KI_HANKAKAK（販売価格計） / KI_SITADORI（下取車価格） / KI_SITASYZA（下取車残債） / KI_KAPGANKI（割賦元金） / KI_KAPTESU（割賦手数料） / KI_KAPGAN2（割賦元金２） ほか35項目,未確認（利益・売上帳票/Power BIの参照候補）,正式値・用途比較のための候補,未確認（正式な利益/売上値の候補。計上時点・原価基準・取消反映を確認）,差分追加・再計算・上書きの実態未確認,未確認（物理削除・論理削除・取消行・抹消済移送の有無を確認）,未確認（上書き・取消再計上・版管理の有無を確認）,未確認（テーブル定義書の保持期間欄は未記入）,計算済みスナップショット＋計算根拠明細の保持,車両/受注/店舗・月次の利益マート。正式値と参考値を分離,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,セキグチトモフミさん/U-Car担当＋帳票担当＋AI21/インフラ担当,正式U-Car利益/用途を比較確認。Hueで粒度・一意キー、計上日、取消/修正、利益差、元テーブルとの整合を確認
TBBA085G,抹消済新車受注基本情報DB,新車系の既存抹消済/保存用データ（抹消済新車受注基本情報DB）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / SU_JUCHUDAI（受注台数） / NO_SYADAIBA（車台番号） / KB_TOROKU（登録区分） / KB_JCSINPO（受注進捗区分） / KB_TOROKKAH（登録可否区分） / MJ_NOSYBAS（納車場所） / MJ_SYATEIRA（車両手配依頼） / DD_SYRYTHIR（車両手配依頼日） / MJ_CYMONM1（注文メモ１） / MJ_CYMONM2（注文メモ２） ほか56項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / DD_URIAGE（売上日）,NO_SYADAIBA（車台番号） / NO_FRAME（フレームＮＯ）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_KYTYUMON（旧注文ＮＯ） / NO_KYTYMOED（旧注文ＮＯ枝番） / NO_SINTYMON（新注文ＮＯ） / NO_SINTYMED（新注文ＮＯ枝番） / NO_SKYCYMON（送信旧注文ＮＯ） / NO_SKYCYMED（送信旧注文ＮＯ枝番）,DD_URITRKKJ（売上取消計上日） / DD_MODURIKJ（戻し売上計上日） / DD_URIAGEKJ（売上計上日） / DD_URITORIK（売上取消日） / DD_MODURIAG（戻し売上日） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA092G,抹消済新車受注追工DB,新車系の既存抹消済/保存用データ（抹消済新車受注追工DB）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / KI_TUIKOKIN（追工金額） / KI_TUIKKINM（追工金額マスタ値） / KI_TUIKKNGE（追工管理原価） / KI_BUHYTG（部品予定原価） / KI_KOTIYOGE（工賃予定原価） / KI_GAITYYOT（外注予定原価） / KI_TAYOGEN（その他予定原価） / KI_YOTEGEKE（予定原価計） / KI_CENTBUYO（センター部品予定原価） / KI_CENTKOYO（センター工賃予定原価） ほか11項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / CD_OYATUIKO（親追工コード） / NO_OYATUIKO（親追工連番） / CD_TUIKO（追工コード） / KI_TUIKRE（追工連番） / DD_URIAGE（売上日）,該当カラム未確認,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,KI_TUIKOKIN（追工金額） / KI_TUIKKINM（追工金額マスタ値） / KI_TUIKKNGE（追工管理原価） / KI_BUHYTG（部品予定原価） / KI_KOTIYOGE（工賃予定原価） / KI_GAITYYOT（外注予定原価） / KI_TAYOGEN（その他予定原価） / KI_YOTEGEKE（予定原価計） / KI_CENTBUYO（センター部品予定原価） / KI_CENTKOYO（センター工賃予定原価） / KI_CENTGAYO（センター外注予定原価） / KI_CENTYOGN（センターその他予定原価） ほか3項目,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA093G,抹消済新車販売条件情報DB,新車系の既存抹消済/保存用データ（抹消済新車販売条件情報DB）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / KI_KATAYOGE（型式予定原価） / KI_KATAKANR（型式管理原価） / KI_SIKIYOTG（色予定原価） / KI_SIKIKANG（色管理原価） / KI_MAKEOK1（メーカーＯＰＴ管理原価１） / SU_MAKOYO1（メーカーＯＰＴ予定原価１） / KI_MAKEOK2（メーカーＯＰＴ管理原価２） / SU_MAKOYO2（メーカーＯＰＴ予定原価２） / KI_MAKEOK3（メーカーＯＰＴ管理原価３） / SU_MAKOYO3（メーカーＯＰＴ予定原価３） ほか104項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / DD_URIAGE（売上日）,該当カラム未確認,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,KI_KATAYOGE（型式予定原価） / KI_KATAKANR（型式管理原価） / KI_SIKIYOTG（色予定原価） / KI_SIKIKANG（色管理原価） / KI_MAKEOK1（メーカーＯＰＴ管理原価１） / SU_MAKOYO1（メーカーＯＰＴ予定原価１） / KI_MAKEOK2（メーカーＯＰＴ管理原価２） / SU_MAKOYO2（メーカーＯＰＴ予定原価２） / KI_MAKEOK3（メーカーＯＰＴ管理原価３） / SU_MAKOYO3（メーカーＯＰＴ予定原価３） / KI_MAKEOK4（メーカーＯＰＴ管理原価４） / SU_MAKOYO4（メーカーＯＰＴ予定原価４） ほか110項目,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
