テーブル名,論理名,業務用途,工程,候補根拠,主要キー,車両接続キー,受注接続キー,金額項目,帳票利用,必要性,正式値か,更新方式,削除方式,訂正方式,保持期間,推奨履歴方式,Power BI提供方法,確定度,確認担当者,次の作業
TBBA095G,抹消済受注下取ＤＢ,新車系の既存抹消済/保存用データ（抹消済受注下取ＤＢ）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / CD_NORIKUSI（登録ＮＯ陸支コード） / KB_NOSYASYU（登録ＮＯ車種区分） / CD_NOGYOTAI（登録ＮＯ業態コード） / NO_NOSEIRI（登録ＮＯ整理番号） / KB_MITRCHUB（未登録車付番済区分） / NO_SATEISYO（査定書ＮＯ） / DD_SATEI（査定日） / NO_SYARYOU（車両ＮＯ） / KI_SITADKAK（下取価格） / KB_SITASYHI（下取消費税区分） ほか12項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / KB_SINCYU（新中区分） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SITARENB（下取連番） / DD_URIAGE（売上日）,CD_NORIKUSI（登録ＮＯ陸支コード） / KB_NOSYASYU（登録ＮＯ車種区分） / CD_NOGYOTAI（登録ＮＯ業態コード） / NO_NOSEIRI（登録ＮＯ整理番号） / NO_SYARYOU（車両ＮＯ） / NO_SYADAIBA（車台番号）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_KYUSATEI（旧査定ＮＯ）,NO_SATEISYO（査定書ＮＯ） / DD_SATEI（査定日） / KI_SITADKAK（下取価格） / KB_ZANSEKSA（残債先区分） / MJ_ZANSEKSA（残債先名） / KI_AZRECYYO（預りリサイクル預託金） / KI_SIYZJDHI（使用済自動車引取依頼金額） / NO_KYUSATEI（旧査定ＮＯ） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA099G,抹消済登録DB,新車系の既存抹消済/保存用データ（抹消済登録DB）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SYARYOU（車両ＮＯ） / DD_TOROYOTE（登録予定日） / SU_TOROKAI（登録回数） / CD_NORIKUSI（登録ＮＯ陸支コード） / KB_NOSYASYU（登録ＮＯ車種区分） / MJ_NOGYOTAI（登録ＮＯ業態） / NO_NOSEIRI（登録ＮＯ整理番号） / KB_JCJDSOTO（受注時自動車税相当額区分） / KI_JCNAJDST（受注時名変自動車税相当額） / KB_JCJBSOTO（受注時自賠責相当額区分） ほか27項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / KB_SYOHIN（商品区分） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SYARYOU（車両ＮＯ） / KB_1JI2JI（一次二次区分） / DD_URIAGE（売上日）,NO_SYARYOU（車両ＮＯ） / CD_NORIKUSI（登録ＮＯ陸支コード） / KB_NOSYASYU（登録ＮＯ車種区分） / NO_NOSEIRI（登録ＮＯ整理番号）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,MJ_TOROMAF（登録前売上ＦＬＧ） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA105G,抹消済新車車両情報DB,新車系の既存抹消済/保存用データ（抹消済新車車両情報DB）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_FRAME（フレームＮＯ） / DD_SIIRE（仕入日） / MJ_ZAIKOSAK（在庫先） / MJ_SYASEKYH（車両代請求販売店） / CD_ZAIKBSDR（在庫場所ディーラーコード） / MJ_ZAIKOBAS（在庫場所） / MJ_ZENZAKBS（前月末在庫場所） / KB_FRAME（フレーム区分） / NO_KRFRAM（仮フレームＮＯ） / NO_SYADAIBA（車台番号） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） ほか24項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / MJ_SIMUKSAK（仕向先） / NO_ORDER（オーダーＮＯ） / MJ_KATAHIMA（型式ハイフン前） / NO_FRAME（フレームＮＯ） / DD_SIIRE（仕入日）,NO_FRAME（フレームＮＯ） / NO_KRFRAM（仮フレームＮＯ） / NO_SYADAIBA（車台番号）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_CANCEL（キャンセル注文ＮＯ） / NO_CANCEEDA（キャンセル注文ＮＯ枝番）,DD_MODURIAG（戻し売上日） / DD_URITORIK（売上取消日） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA108G,保存用新車受注基本情報ＤＢ,新車系の既存抹消済/保存用データ（保存用新車受注基本情報ＤＢ）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / SU_JUCHUDAI（受注台数） / NO_SYADAIBA（車台番号） / KB_TOROKU（登録区分） / KB_JCSINPO（受注進捗区分） / KB_TOROKKAH（登録可否区分） / MJ_NOSYBAS（納車場所） / MJ_SYATEIRA（車両手配依頼） / DD_SYRYTHIR（車両手配依頼日） / MJ_CYMONM1（注文メモ１） / MJ_CYMONM2（注文メモ２） ほか56項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / DD_URIAGE（売上日）,NO_SYADAIBA（車台番号） / NO_FRAME（フレームＮＯ）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_KYTYUMON（旧注文ＮＯ） / NO_KYTYMOED（旧注文ＮＯ枝番） / NO_SINTYMON（新注文ＮＯ） / NO_SINTYMED（新注文ＮＯ枝番） / NO_SKYCYMON（送信旧注文ＮＯ） / NO_SKYCYMED（送信旧注文ＮＯ枝番）,DD_URITRKKJ（売上取消計上日） / DD_MODURIKJ（戻し売上計上日） / DD_URIAGEKJ（売上計上日） / DD_URITORIK（売上取消日） / DD_MODURIAG（戻し売上日） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA117G,保存用受注下取ＤＢ,新車系の既存抹消済/保存用データ（保存用受注下取ＤＢ）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / CD_NORIKUSI（登録ＮＯ陸支コード） / KB_NOSYASYU（登録ＮＯ車種区分） / CD_NOGYOTAI（登録ＮＯ業態コード） / NO_NOSEIRI（登録ＮＯ整理番号） / KB_MITRCHUB（未登録車付番済区分） / NO_SATEISYO（査定書ＮＯ） / DD_SATEI（査定日） / NO_SYARYOU（車両ＮＯ） / KI_SITADKAK（下取価格） / KB_SITASYHI（下取消費税区分） ほか12項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / KB_SINCYU（新中区分） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SITARENB（下取連番） / DD_URIAGE（売上日）,CD_NORIKUSI（登録ＮＯ陸支コード） / KB_NOSYASYU（登録ＮＯ車種区分） / CD_NOGYOTAI（登録ＮＯ業態コード） / NO_NOSEIRI（登録ＮＯ整理番号） / NO_SYARYOU（車両ＮＯ） / NO_SYADAIBA（車台番号）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_KYUSATEI（旧査定ＮＯ）,NO_SATEISYO（査定書ＮＯ） / DD_SATEI（査定日） / KI_SITADKAK（下取価格） / KB_ZANSEKSA（残債先区分） / MJ_ZANSEKSA（残債先名） / KI_AZRECYYO（預りリサイクル預託金） / KI_SIYZJDHI（使用済自動車引取依頼金額） / NO_KYUSATEI（旧査定ＮＯ） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBA130G,保存用新車受注顧客情報ＤＢ,新車系の既存抹消済/保存用データ（保存用新車受注顧客情報ＤＢ）,新車工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / MJ_TYUEMAIL（注文印刷用Ｅメールアドレス） / DT_SAISINUP（最新更新日時） / MJ_SASINTAN（最新更新端末ＩＤ） / DD_URIAGE（売上日） / DT_MASSYO（抹消日時）,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / KB_KOKYAKU（顧客区分） / DD_URIAGE（売上日）,該当カラム未確認,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番）,DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,現行側の訂正後に保存用へ何が残るかを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,AI21担当＋インフラ担当＋セキグチさん,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBC040G,抹消済中古車受注基本情報ＤＢ,U-Car系の既存抹消済/保存用データ（抹消済中古車受注基本情報ＤＢ）,U-Car工程の抹消・保存・アーカイブ,主要関連カラム: NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SYARYOU（車両ＮＯ） / CD_JYTYUTEN（受注店舗コード） / KB_URIAGE（売上区分） / KB_TOROKU（登録区分） / MJ_TORORIKU（登録陸支） / MJ_NOSYBAS（納車場所） / MJ_CYMONM1（注文メモ１） / MJ_CYMONM2（注文メモ２） / DD_PALTYMSK（ＰＡＬ注文書作成日） / DD_JUCYUHAS（受注発生日） ほか31項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / DD_URIAGE（売上日）,NO_SYARYOU（車両ＮＯ）,NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_ECCYUM（ＥＣ注文ＮＯ）,KB_URIAGE（売上区分） / DD_URITRKKJ（売上取消計上日） / DD_URIAGEKJ（売上計上日） / DD_URITORIK（売上取消日） / DD_MODURIAG（戻し売上日） / DD_URIAGYOT（売上予定日） / DD_URIAGE（売上日）,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,U-Car担当＋AI21担当＋インフラ担当,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBC050G,抹消済中古車在庫基本情報ＤＢ,U-Car系の既存抹消済/保存用データ（抹消済中古車在庫基本情報ＤＢ）,U-Car工程の抹消・保存・アーカイブ,主要関連カラム: NO_SYARYOU（車両ＮＯ） / MJ_KAKUSISY（確定仕入時車両ＮＯ付番フラグ） / KB_SIIRE（仕入区分） / MJ_SIRENYTA（仕入入力担当者） / DD_SIIRE（仕入日） / DD_UCZAIKOH（中古車在庫条件変更日） / DD_TORIKESI（取消日） / NO_SIRETYUM（仕入注文ＮＯ） / MJ_SIRENORI（仕入時登録ＮＯ陸支コード） / KB_SIRETOSY（仕入時登録ＮＯ車種区分） / CD_SIRETOGY（仕入時登録ＮＯ業態コード） / NO_SIRETOSE（仕入時登録ＮＯ整理番号） ほか125項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日）,NO_SYARYOU（車両ＮＯ） / MJ_KAKUSISY（確定仕入時車両ＮＯ付番フラグ） / NO_FRAME（フレームＮＯ） / NO_SYADAIBA（車台番号） / NO_SIRESSYR（仕入先車両ＮＯ）,NO_SIRETYUM（仕入注文ＮＯ） / NO_SATEI（査定ＮＯ） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SIRESCHM（仕入先注文ＮＯ） / NO_SIRESCME（仕入先注文ＮＯ枝番） / NO_KYUSATEI（旧査定ＮＯ）,KB_URIAGYOT（売上予定区分） / KI_HNBSIJIK（販売指示価格） / KI_TENTOHYJ（店頭表示価格） / KI_HONSATEK（本査定価格） / KI_HONSATKZ（本査定価格＿前月） / KI_HONTGENK（本体原価） / NU_FURSATEI（振替査定損） / KI_SIIREKA（仕入価格） / KI_SITASASO（下取査定損） / KI_SIREYOTK（仕入予定価格） / KI_HONTSTK（本体ストック金額） / KI_HONTSTZM（本体ストック金額＿前月） ほか37項目,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,U-Car担当＋AI21担当＋インフラ担当,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBC052G,抹消済中古車在庫登録情報ＤＢ,U-Car系の既存抹消済/保存用データ（抹消済中古車在庫登録情報ＤＢ）,U-Car工程の抹消・保存・アーカイブ,主要関連カラム: NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日） / DD_TOROSIJI（登録指示日） / KB_TOROIRAI（登録依頼中区分） / KB_1JTOROKU（一次登録区分） / DD_1JTOROKU（一次登録日） / MJ_1JISIJFL（一次登録指示一覧表作成ＦＬＧ） / MJ_1JIIRAFL（一次登録依頼一覧表作成ＦＬＧ） / KB_2JTOROKU（二次登録区分） / DD_2JTOROKU（二次登録日） / DD_2JTORSYO（二次登録依頼書作成日） / MJ_2JISIJFL（ニ次登録指示一覧表作成ＦＬＧ） ほか9項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日）,NO_SYARYOU（車両ＮＯ）,該当カラム未確認,該当カラム未確認,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,現行側の訂正後に保存用へ何が残るかを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,U-Car担当＋AI21担当＋インフラ担当,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBC064G,保存用中古車在庫登録情報ＤＢ,U-Car系の既存抹消済/保存用データ（保存用中古車在庫登録情報ＤＢ）,U-Car工程の抹消・保存・アーカイブ,主要関連カラム: NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日） / DD_TOROSIJI（登録指示日） / KB_TOROIRAI（登録依頼中区分） / KB_1JTOROKU（一次登録区分） / DD_1JTOROKU（一次登録日） / MJ_1JISIJFL（一次登録指示一覧表作成ＦＬＧ） / MJ_1JIIRAFL（一次登録依頼一覧表作成ＦＬＧ） / KB_2JTOROKU（二次登録区分） / DD_2JTOROKU（二次登録日） / DD_2JTORSYO（二次登録依頼書作成日） / MJ_2JISIJFL（ニ次登録指示一覧表作成ＦＬＧ） ほか9項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日）,NO_SYARYOU（車両ＮＯ）,該当カラム未確認,該当カラム未確認,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,現行側の訂正後に保存用へ何が残るかを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,U-Car担当＋AI21担当＋インフラ担当,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
TBBC065G,保存用中古車在庫基本情報ＤＢ,U-Car系の既存抹消済/保存用データ（保存用中古車在庫基本情報ＤＢ）,U-Car工程の抹消・保存・アーカイブ,主要関連カラム: NO_SYARYOU（車両ＮＯ） / MJ_KAKUSISY（確定仕入時車両ＮＯ付番フラグ） / KB_SIIRE（仕入区分） / MJ_SIRENYTA（仕入入力担当者） / DD_SIIRE（仕入日） / DD_UCZAIKOH（中古車在庫条件変更日） / DD_TORIKESI（取消日） / NO_SIRETYUM（仕入注文ＮＯ） / MJ_SIRENORI（仕入時登録ＮＯ陸支コード） / KB_SIRETOSY（仕入時登録ＮＯ車種区分） / CD_SIRETOGY（仕入時登録ＮＯ業態コード） / NO_SIRETOSE（仕入時登録ＮＯ整理番号） ほか125項目,CD_HANSYA（販社コード） / CD_KAISYA（会社コード） / NO_SYARYOU（車両ＮＯ） / DD_SIIRE（仕入日）,NO_SYARYOU（車両ＮＯ） / MJ_KAKUSISY（確定仕入時車両ＮＯ付番フラグ） / NO_FRAME（フレームＮＯ） / NO_SYADAIBA（車台番号） / NO_SIRESSYR（仕入先車両ＮＯ）,NO_SIRETYUM（仕入注文ＮＯ） / NO_SATEI（査定ＮＯ） / NO_CYUMON（注文ＮＯ） / NO_CYUMONED（注文ＮＯ枝番） / NO_SIRESCHM（仕入先注文ＮＯ） / NO_SIRESCME（仕入先注文ＮＯ枝番） / NO_KYUSATEI（旧査定ＮＯ）,KB_URIAGYOT（売上予定区分） / KI_HNBSIJIK（販売指示価格） / KI_TENTOHYJ（店頭表示価格） / KI_HONSATEK（本査定価格） / KI_HONSATKZ（本査定価格＿前月） / KI_HONTGENK（本体原価） / NU_FURSATEI（振替査定損） / KI_SIIREKA（仕入価格） / KI_SITASASO（下取査定損） / KI_SIREYOTK（仕入予定価格） / KI_HONTSTK（本体ストック金額） / KI_HONTSTZM（本体ストック金額＿前月） ほか37項目,未確認（通常帳票ではなく調査・アーカイブ用途の可能性）,既存履歴/アーカイブとして最優先で仕様確認,既存保存データ候補（正式値としての利用可否は未確認）,現行テーブルから移送・保存される可能性（移送条件・頻度は未確認）,抹消済/保存用への移送条件、現行からの物理削除有無を確認,取消・戻し・変更履歴・上書きの使い分けを確認,未確認（テーブル定義書の保持期間欄は未記入）,既存アーカイブの再利用可否を先に評価。不足時のみ補完Historyを作成,原則直接公開しない。監査・調査用ビューまたは履歴補完元として利用,暫定（テーブル定義書・MTG資料ベース。実データ/担当者確認前）,U-Car担当＋AI21担当＋インフラ担当,AI21/インフラへ移送条件・保持期間を確認。Hueで現行表との件数/PK差分、重複、抹消/売上/仕入日を確認
