??????,??????,,,,,,???,???,,??DB??,,,,,,,,,,,,,,,,
???????,,,,,,,2024/12/1,?,,ai21rep_pr_kudu,,,,,,,,,,,,,,,,
,,,,,,,???,???,,??????,,,,,,,,,,,,,,,,
,,,,,,,2026/4/3,?,,??(??)/??,,,,,,,,,,,,,,,,
??????,????ID,???,"??
???",????,"????
??","?????
??",??,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,TBAZ000M,37 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ000M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBAZ001M,29 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ001M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBAZ005M,19 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ005M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBAZ006M,10 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ006M group by CD_KAISYA order by  CD_KAISYA;"
???????,TBAZ008M,21 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ008M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBAZ017M,71 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ017M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBAZ018M,93 ,,,,,???????????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ018M group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBAZ030M,35 ,,,,,???????????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ030M group by CD_KAISYA order by  CD_KAISYA;"
?????,TBAZ032M,34 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ032M group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBAZ033M,13 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ033M group by CD_KAISYA order by  CD_KAISYA;"
?????,TBAZ034M,14 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBAZ034M group by CD_KAISYA order by  CD_KAISYA;"
Ucar????????,TBB0001G,38 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBB0001G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBB0006M,12 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBB0006M group by CD_KAISYA order by  CD_KAISYA;"
????????,TBBA001G,247 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA001G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBBA002G,51 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA002G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBA003G,63 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA003G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBBA008G,151 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA008G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBA018G,47 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA018G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBA021G,32 ,,,,,????,,,,,,,,,,,,,????????????,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA021G group by CD_KAISYA order by  CD_KAISYA;"
????,TBBA031G,116 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA031G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBBA051G,44 ,,,,,????,,,,,,,,,,,,,TableSpace??????(?????????G),,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA051G group by CD_KAISYA order by  CD_KAISYA;"
????????????,TBBA052G,299 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA052G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBA056G,62 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA056G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBA060G,27 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA060G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBA066G,11 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA066G group by CD_KAISYA order by  CD_KAISYA;"
?????????????,TBBA085G,248 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA085G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBA087G,46 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA087G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBA092G,53 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA092G group by CD_KAISYA order by  CD_KAISYA;"
?????????????,TBBA093G,301 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA093G group by CD_KAISYA order by  CD_KAISYA;"
???????,TBBA099G,118 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA099G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBA105G,153 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBA105G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBC001G,373 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC001G group by CD_KAISYA order by  CD_KAISYA;"
??????????????,TBBC002G,94 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC002G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBBC003G,268 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC003G group by CD_KAISYA order by  CD_KAISYA;"
?????????????,TBBC004G,100 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC004G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBBC005G,26 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC005G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBBC012G,13 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC012G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBBC015G,29 ,,,,,???????????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC015G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBC017G,116 ,,,,,???????????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC017G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBC018G,45 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC018G group by CD_KAISYA order by  CD_KAISYA;"
?????????????,TBBC020G,178 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC020G group by CD_KAISYA order by  CD_KAISYA;"
??????????????,TBBC040G,118 ,,,,,???????????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC040G group by CD_KAISYA order by  CD_KAISYA;"
??????????????,TBBC042G,47 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC042G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBBC096G,12 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBC096G group by CD_KAISYA order by  CD_KAISYA;"
???????,TBBD001G,194 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD001G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBBD003G,81 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD003G group by CD_KAISYA order by  CD_KAISYA;"
???????,TBBD008M,25 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD008M group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBBD012M,13 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD012M group by CD_KAISYA order by  CD_KAISYA;"
??????????????,TBBD016M,20 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD016M group by CD_KAISYA order by  CD_KAISYA;"
????????????,TBBD018G,21 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD018G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBD021G,27 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD021G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBBD023G,34 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD023G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBBD029G,12 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBD029G group by CD_KAISYA order by  CD_KAISYA;"
????,TBBF001M,90 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBF001M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBF004M,121 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBF004M group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBBF008M,30 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBF008M group by CD_KAISYA order by  CD_KAISYA;"
???????,TBBF020M,12 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBF020M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBF025M,14 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBF025M group by CD_KAISYA order by  CD_KAISYA;"
????????,TBBG088G,116 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBG088G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBBG100G,108 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBG100G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBBG117G,33 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBG117G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBBG168G,30 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBBG168G group by CD_KAISYA order by  CD_KAISYA;"
????,TBFA001G,109 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFA001G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBFA004G,17 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFA004G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBFA008G,98 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFA008G group by CD_KAISYA order by  CD_KAISYA;"
e??????,TBFA132G,68 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFA132G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBFB012G,35 ,,,,,????,,LOGIC_PK,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFB012G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBFG001G,110 ,,,,,????,,LOGIC_PK,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFG001G group by CD_KAISYA order by  CD_KAISYA;"
??????????????,TBFG027G,28 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFG027G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBFL001G,58 ,,,,,????,,LOGIC_PK,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFL001G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBFL002G,71 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFL002G group by CD_KAISYA order by  CD_KAISYA;"
???????,TBFL003G,50 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFL003G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBFY223M,40 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFY223M group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBFY232M,10 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFY232M group by CD_KAISYA order by  CD_KAISYA;"
M????,TBFY309M,13 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBFY309M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBG2003M,160 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBG2003M group by CD_KAISYA order by  CD_KAISYA;"
????????,TBG4003M,143 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBG4003M group by CD_KAISYA order by  CD_KAISYA;"
?????,TBG7005M,176 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBG7005M group by CD_KAISYA order by  CD_KAISYA;"
???????,TBG8014M,23 ,,,,,????,,LOGIC_PK,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBG8014M group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBG9033M,18 ,,,,,????,,LOGIC_PK,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBG9033M group by CD_KAISYA order by  CD_KAISYA;"
??????,TBH0020S,221 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBH0020S group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBMV009G,8 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBMV009G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBNH001G,22 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH001G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBNH002G,25 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH002G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBNH002M,46 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH002M group by CD_KAISYA order by  CD_KAISYA;"
???????,TBNH003G,91 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH003G group by CD_KAISYA order by  CD_KAISYA;"
??????,TBNH004G,57 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH004G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBNH007G,17 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH007G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBNH021G,30 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH021G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBNH022G,24 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH022G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBNH032G,18 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH032G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBNH035G,20 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH035G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBNH048M,17 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH048M group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBNH055M,19 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH055M group by CD_KAISYA order by  CD_KAISYA;"
???????,TBNH064M,26 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH064M group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBNH074M,25 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBNH074M group by CD_KAISYA order by  CD_KAISYA;"
???????,TBPF015M,39 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBPF015M group by CD_KAISYA order by  CD_KAISYA;"
????????,TBPF113G,193 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBPF113G group by CD_KAISYA order by  CD_KAISYA;"
???????????,TBPF119G,12 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBPF119G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBPF121G,81 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBPF121G group by CD_KAISYA order by  CD_KAISYA;"
?????????????,TBPF123G,21 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBPF123G group by CD_KAISYA order by  CD_KAISYA;"
????????,TBSA001G,41 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBSA001G group by CD_KAISYA order by  CD_KAISYA;"
?????????,TBSA001M,19 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBSA001M group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBSA003G,25 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBSA003G group by CD_KAISYA order by  CD_KAISYA;"
??????????,TBSA005G,37 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBSA005G group by CD_KAISYA order by  CD_KAISYA;"
?????????????,TBSA006M,26 ,,,,,????,,,,,,,,,,,,,,,,,,,"select CD_KAISYA,count(CD_KAISYA) from TBSA006M group by CD_KAISYA order by  CD_KAISYA;"
